X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
7292.2519,-38164.5481,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C13B-28y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495808779
8142.1988,-38168.5816,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C13B-29y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495908780
4760.7825,-39478.0343,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C14B-28y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495908781
5604.279,-39540.5581,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C14B-29y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500008782
6435.8338,-39603.2324,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C14B-30y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500108783
7302.2332,-39625.6399,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C14B-31y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500208784
8254.7611,-39649.7696,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C14B-32y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500208785
9124.8569,-39646.5906,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C14B-33y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500308786
3865.8857,-41140.5892,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C15B-26y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500408787
4737.5778,-41139.5026,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C15B-27y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500408788
5578.6143,-41072.6728,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C15B-28y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500508789
6520.9192,-41032.4269,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C15B-29y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500608790
7275.5208,-41070.2282,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C15B-30y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500608791
8170.8975,-41026.074,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C15B-31y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500708792
4819.7949,-42600.662,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C16B-1y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500808793
5652.3346,-42632.2349,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C16B-2y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500808794
6609.1636,-42654.4305,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C16B-3y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218500908795
4966.3028,-38908.016,‹ó’†Ê^_‘“y’n—‰@_1979_KT795Y-C4-12y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501008796
8533.796,-38725.9183,‹ó’†Ê^_‘“y’n—‰@_1979_KT795Y-C4-13y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501008797
5091.1589,-36349.2974,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C12-47y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501108798
4228.9629,-39535.8814,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C14-44y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501208799
5030.2403,-39562.7563,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C14-45y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501208800
5761.618,-39600.2551,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C14-46y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501308801
6640.9213,-39563.9195,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C14-47y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501408802
7621.8531,-39561.026,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C14-48y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501408803
8460.6105,-39657.0094,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C14-49y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501508804
9308.2837,-39687.7819,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C14-50y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501608805
5460.4474,-38024.5209,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C13C-11y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501608806
6294.1646,-38017.6466,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C13C-12y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501708807
7148.989,-38025.4326,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C13C-13y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501808808
7978.5685,-38049.9112,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C13C-14y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501808809
3426.8715,-41146.4268,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C15-43y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218501908810
4202.5485,-41132.2271,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C15-44y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502008811
5137.1408,-41204.0707,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C15-45y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502008812
6092.3486,-41201.139,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C15-46y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502108813
7022.2945,-41209.5516,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C15-47y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502208814
7878.6348,-41252.4353,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C15-48y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502308815
5796.4617,-42768.8214,‹ó’†Ê^_‘“y’n—‰@_1984_CKT843-C16B-2y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502308816
5260.0321,-38257.8409,‹ó’†Ê^_‘“y’n—‰@_1988_KT874X-C12-32y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502408817
6625.6822,-38191.8062,‹ó’†Ê^_‘“y’n—‰@_1988_KT874X-C12-33y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502508818
7788.5693,-38108.9896,‹ó’†Ê^_‘“y’n—‰@_1988_KT874X-C12-34y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502508819
3852.5819,-40956.0999,‹ó’†Ê^_‘“y’n—‰@_1988_KT874X-C13-30y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502608820
5107.0473,-41006.9457,‹ó’†Ê^_‘“y’n—‰@_1988_KT874X-C13-31y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502708821
6426.0218,-41065.6673,‹ó’†Ê^_‘“y’n—‰@_1988_KT874X-C13-32y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502708822
7621.803,-41089.9081,‹ó’†Ê^_‘“y’n—‰@_1988_KT874X-C13-33y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502808823
8808.3096,-41070.6196,‹ó’†Ê^_‘“y’n—‰@_1988_KT874X-C13-34y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502908824
3392.4525,-41620.8239,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C10B-16y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218502908825
4476.6948,-41626.0031,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C10B-17y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503008826
5358.3177,-41641.6029,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C10B-18y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503108827
6265.2546,-41583.6548,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C10B-19y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503108828
7123.8897,-41624.2798,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C10B-20y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503208829
5392.0974,-36696.701,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C7-44y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503308830
6267.8592,-36664.6195,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C7-45y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503408831
5407.8088,-38268.2918,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C8-43y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503408832
6317.4958,-38231.9693,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C8-44y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503508833
7197.6646,-38204.0094,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C8-45y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503608834
8155.3654,-38209.6179,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C8-46y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503608835
3753.5215,-39944.3585,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C9-42y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503708836
4632.9748,-39941.8365,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C9-43y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503808837
5539.8852,-39966.6131,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C9-44y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503808838
6371.1565,-39957.8475,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C9-45y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218503908839
7325.1986,-40021.3489,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C9-46y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504008840
8211.1889,-40028.5638,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C9-47y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504008841
9116.8109,-40013.926,‹ó’†Ê^_‘“y’n—‰@_1989_CKT893-C9-48y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504108842
5217.9045,-39298.4969,‹ó’†Ê^_‘“y’n—‰@_1992_CKT921-C11-48y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504208843
3960.636,-40753.3631,‹ó’†Ê^_‘“y’n—‰@_1992_CKT921-C12-46y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504208844
4970.7634,-40734.7732,‹ó’†Ê^_‘“y’n—‰@_1992_CKT921-C12-47y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504308845
4821.3101,-36033.1524,‹ó’†Ê^_‘“y’n—‰@_1992_CKT921-C9B-20y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504408846
6145.6358,-37307.2798,‹ó’†Ê^_‘“y’n—‰@_1992_CKT922X-C6-30y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504408847
4565.2106,-40779.8105,‹ó’†Ê^_‘“y’n—‰@_1992_CKT922X-C7-30y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504508848
6781.2948,-40643.7165,‹ó’†Ê^_‘“y’n—‰@_1992_CKT922X-C7-31y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504608849
9074.3967,-40606.1742,‹ó’†Ê^_‘“y’n—‰@_1992_CKT922X-C7-32y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504708850
4176.2391,-41041.0459,‹ó’†Ê^_‘“y’n—‰@_1997_CKT972X-C6B-12y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504808851
6781.6053,-41051.536,‹ó’†Ê^_‘“y’n—‰@_1997_CKT972X-C6B-13y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504908852
9369.0109,-41028.4446,‹ó’†Ê^_‘“y’n—‰@_1997_CKT972X-C6B-14y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218504908853
5601.8114,-36915.4596,‹ó’†Ê^_‘“y’n—‰@_1997_CKT972X-C5-25y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505008854
4957.9927,-37807.3694,‹ó’†Ê^_‘“y’n—‰@_2000_KT20002X-C3-3y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505108855
7739.9665,-37818.9194,‹ó’†Ê^_‘“y’n—‰@_2000_KT20002X-C3-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505108856
5031.1148,-42394.3062,‹ó’†Ê^_‘“y’n—‰@_2000_KT20002X-C4-3y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505208857
7735.253,-42400.4681,‹ó’†Ê^_‘“y’n—‰@_2000_KT20002X-C4-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505308858
3550.9574,-40006.1249,‹ó’†Ê^_‘“y’n—‰@_2001_CKT20015X-C6-16y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505308859
6130.2805,-39725.7054,‹ó’†Ê^_‘“y’n—‰@_2001_CKT20015X-C6-17y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505408860
8724.5801,-39736.6325,‹ó’†Ê^_‘“y’n—‰@_2001_CKT20015X-C6-18y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505508861
5520.507,-38363.9651,‹ó’†Ê^_‘“y’n—‰@_2006_CKT20064X-C7-11y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505508862
7279.0225,-38373.9058,‹ó’†Ê^_‘“y’n—‰@_2006_CKT20064X-C7-12y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505608863
3790.1837,-41610.1242,‹ó’†Ê^_‘“y’n—‰@_2006_CKT20064X-C8-10y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505708864
5585.0921,-41581.1117,‹ó’†Ê^_‘“y’n—‰@_2006_CKT20064X-C8-11y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505808865
7114.2332,-41555.3931,‹ó’†Ê^_‘“y’n—‰@_2006_CKT20064X-C8-12y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505808866
9344.628,-39629.7215,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C38-25y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218505908867
9331.4463,-40186.4394,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C38-26y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510008868
8441.2293,-39082.4619,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C39-24y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510008869
8437.1425,-39643.275,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C39-25y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510108870
8423.6318,-40199.437,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C39-26y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510208871
8447.0668,-40749.7946,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C39-27y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510208872
7602.8545,-38522.6296,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C40-23y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510308873
7625.6087,-39082.1994,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C40-24y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510408874
7637.7623,-39632.5696,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C40-25y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510508875
7631.1753,-40188.8352,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C40-26y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510508876
7622.3092,-40728.794,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C40-27y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510608877
7606.3908,-41285.0668,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C40-28y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510708878
6724.102,-36870.5272,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C41-20y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510708879
6731.4956,-37429.1136,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C41-21y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510808880
6727.2917,-37976.0595,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C41-22y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510908881
6692.6717,-38534.6766,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C41-23y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218510908882
6693.0837,-39082.7274,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C41-24y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511008883
6684.1664,-39628.4551,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C41-25y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511108884
6678.6998,-40188.1582,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C41-26y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511108885
6680.2934,-40743.1961,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C41-27y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511208886
6701.72,-41293.67,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C41-28y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511308887
6723.2499,-41857.6782,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C41-29y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511408888
5861.8706,-36856.16,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C42-20y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511408889
5869.0323,-37419.8505,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C42-21y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511508890
5863.7689,-37950.8209,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C42-22y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511608891
5852.4645,-38521.9557,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C42-23y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511608892
5850.4718,-39072.116,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C42-24y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511708893
5847.3918,-39621.8327,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C42-25y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511808894
5834.8982,-40180.3195,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C42-26y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511808895
5834.0778,-40725.2634,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C42-27y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218511908896
5835.6158,-41275.6414,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C42-28y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512008897
5861.8962,-41846.5267,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C42-29y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512108898
5870.1409,-42399.2291,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C42-30y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512108899
4964.3144,-36318.1944,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C43-19y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512208900
4975.484,-36866.13,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C43-20y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512308901
4964.3914,-37429.6094,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C43-21y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512308902
4959.0781,-37968.0123,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C43-22y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512408903
4947.9814,-38528.6063,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C43-23y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512508904
4970.4756,-39083.523,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C43-24y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512508905
4984.9996,-39631.8982,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C43-25y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512608906
5015.6577,-40201.1208,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C43-26y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512708907
5027.6434,-40737.5148,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C43-27y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512808908
5024.4248,-41293.6645,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C43-28y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512808909
5013.3251,-41849.929,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C43-29y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218512908910
4143.3329,-39618.3511,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C44-25y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218513008911
4149.6548,-40164.2902,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C44-26y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218513008912
4165.1298,-40720.5421,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C44-27y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218513108913
4148.9918,-41268.5987,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C44-28y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218513208914
4138.0267,-41842.0579,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C44-29y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218513308915
3221.5661,-40722.9303,‹ó’†Ê^_‘“y’n—‰@_2009_CKT20092-C45-27y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218513308916
