X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
7238.6465,-38383.5906,”ü•l“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l5’š–Ú11,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541434329
7238.6465,-38383.5906,”ü•l“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l5’š–Ú11,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541434330
7238.6465,-38383.5906,”ü•l“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l5’š–Ú11,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541534331
7238.6465,-38383.5906,”ü•l“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l5’š–Ú11,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541634332
7238.6465,-38383.5906,”ü•l“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l5’š–Ú11,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541734333
7238.6465,-38383.5906,”ü•l“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l5’š–Ú11,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541834334
6792.4317,-38858.7722,”ü•l¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l‚Q’š–Ú4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541934335
6792.4317,-38858.7722,”ü•l¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l‚Q’š–Ú4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541934336
6792.4317,-38858.7722,”ü•l¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l‚Q’š–Ú4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542034337
6792.4317,-38858.7722,”ü•l¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l‚Q’š–Ú4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542134338
6792.4317,-38858.7722,”ü•l¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l‚Q’š–Ú4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542234339
6792.4317,-38858.7722,”ü•l¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l‚Q’š–Ú4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542334340
6792.4317,-38858.7722,”ü•l¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l‚Q’š–Ú4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542334341
6792.4317,-38858.7722,”ü•l¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l‚Q’š–Ú4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542434342
6792.4317,-38858.7722,”ü•l¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l‚Q’š–Ú4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542534343
6792.4317,-38858.7722,”ü•l¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l‚Q’š–Ú4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542634344
7304.6113,-38661.1126,”ü•l™“¶Œö‰€‘OŒğ·“_,ç—tŒ§‰YˆÀs”ü•l5’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542634345
7304.6113,-38661.1126,”ü•l™“¶Œö‰€‘OŒğ·“_,ç—tŒ§‰YˆÀs”ü•l5’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542734346
7304.6113,-38661.1126,”ü•l™“¶Œö‰€‘OŒğ·“_,ç—tŒ§‰YˆÀs”ü•l5’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542834347
7304.6113,-38661.1126,”ü•l™“¶Œö‰€‘OŒğ·“_,ç—tŒ§‰YˆÀs”ü•l5’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519542934348
7304.6113,-38661.1126,”ü•l™“¶Œö‰€‘OŒğ·“_,ç—tŒ§‰YˆÀs”ü•l5’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543034349
7304.6113,-38661.1126,”ü•l™“¶Œö‰€‘OŒğ·“_,ç—tŒ§‰YˆÀs”ü•l5’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543034350
7304.6113,-38661.1126,”ü•l™“¶Œö‰€‘OŒğ·“_,ç—tŒ§‰YˆÀs”ü•l5’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543134351
7304.6113,-38661.1126,”ü•l™“¶Œö‰€‘OŒğ·“_,ç—tŒ§‰YˆÀs”ü•l5’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543234352
7304.6113,-38661.1126,”ü•l™“¶Œö‰€‘OŒğ·“_,ç—tŒ§‰YˆÀs”ü•l5’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543334353
7304.6113,-38661.1126,”ü•l™“¶Œö‰€‘OŒğ·“_,ç—tŒ§‰YˆÀs”ü•l5’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543434354
7081.3426,-39150.3233,“ü‘D¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543434355
7081.3426,-39150.3233,“ü‘D¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543534356
7081.3426,-39150.3233,“ü‘D¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543634357
7081.3426,-39150.3233,“ü‘D¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543734358
7081.3426,-39150.3233,“ü‘D¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543834359
7081.3426,-39150.3233,“ü‘D¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543834360
7081.3426,-39150.3233,“ü‘D¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519543934361
7081.3426,-39150.3233,“ü‘D¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544034362
7081.3426,-39150.3233,“ü‘D¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544134363
7081.3426,-39150.3233,“ü‘D¼ƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544234364
7480.4956,-38704.7885,“ü‘D“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544234365
7480.4956,-38704.7885,“ü‘D“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544334366
7480.4956,-38704.7885,“ü‘D“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544434367
7480.4956,-38704.7885,“ü‘D“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544534368
7480.4956,-38704.7885,“ü‘D“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544634369
7480.4956,-38704.7885,“ü‘D“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544634370
7480.4956,-38704.7885,“ü‘D“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544734371
7480.4956,-38704.7885,“ü‘D“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544834372
7480.4956,-38704.7885,“ü‘D“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519544934373
7480.4956,-38704.7885,“ü‘D“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs“ü‘D6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545034374
8143.6252,-38639.0838,“ú‚Ìo’n‹æ,ç—tŒ§‰YˆÀs“ü‘D4’š–Ú37,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545034375
8143.6252,-38639.0838,“ú‚Ìo’n‹æ,ç—tŒ§‰YˆÀs“ü‘D4’š–Ú37,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545134376
8143.6252,-38639.0838,“ú‚Ìo’n‹æ,ç—tŒ§‰YˆÀs“ü‘D4’š–Ú37,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545234377
8143.6252,-38639.0838,“ú‚Ìo’n‹æ,ç—tŒ§‰YˆÀs“ü‘D4’š–Ú37,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545334378
8143.6252,-38639.0838,“ú‚Ìo’n‹æ,ç—tŒ§‰YˆÀs“ü‘D4’š–Ú37,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545434379
8143.6252,-38639.0838,“ú‚Ìo’n‹æ,ç—tŒ§‰YˆÀs“ü‘D4’š–Ú37,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545434380
8143.6252,-38639.0838,“ú‚Ìo’n‹æ,ç—tŒ§‰YˆÀs“ü‘D4’š–Ú37,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545534381
8143.6252,-38639.0838,“ú‚Ìo’n‹æ,ç—tŒ§‰YˆÀs“ü‘D4’š–Ú37,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545634382
8143.6252,-38639.0838,“ú‚Ìo’n‹æ,ç—tŒ§‰YˆÀs“ü‘D4’š–Ú37,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545734383
8143.6252,-38639.0838,“ú‚Ìo’n‹æ,ç—tŒ§‰YˆÀs“ü‘D4’š–Ú37,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545834384
7937.6295,-39355.0646,ƒ}ƒŠ[ƒiƒC[ƒXƒg21‘O,ç—tŒ§‰YˆÀs“ú‚Ìo1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545834385
7937.6295,-39355.0646,ƒ}ƒŠ[ƒiƒC[ƒXƒg21‘O,ç—tŒ§‰YˆÀs“ú‚Ìo1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519545934386
7937.6295,-39355.0646,ƒ}ƒŠ[ƒiƒC[ƒXƒg21‘O,ç—tŒ§‰YˆÀs“ú‚Ìo1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550034387
7937.6295,-39355.0646,ƒ}ƒŠ[ƒiƒC[ƒXƒg21‘O,ç—tŒ§‰YˆÀs“ú‚Ìo1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550134388
7937.6295,-39355.0646,ƒ}ƒŠ[ƒiƒC[ƒXƒg21‘O,ç—tŒ§‰YˆÀs“ú‚Ìo1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550234389
7937.6295,-39355.0646,ƒ}ƒŠ[ƒiƒC[ƒXƒg21‘O,ç—tŒ§‰YˆÀs“ú‚Ìo1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550234390
7937.6295,-39355.0646,ƒ}ƒŠ[ƒiƒC[ƒXƒg21‘O,ç—tŒ§‰YˆÀs“ú‚Ìo1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550334391
7937.6295,-39355.0646,ƒ}ƒŠ[ƒiƒC[ƒXƒg21‘O,ç—tŒ§‰YˆÀs“ú‚Ìo1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550434392
7937.6295,-39355.0646,ƒ}ƒŠ[ƒiƒC[ƒXƒg21‘O,ç—tŒ§‰YˆÀs“ú‚Ìo1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550534393
7937.6295,-39355.0646,ƒ}ƒŠ[ƒiƒC[ƒXƒg21‘O,ç—tŒ§‰YˆÀs“ú‚Ìo1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550634394
6832.0712,-39183.8005,“ü‘D‹´,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550734395
6832.0712,-39183.8005,“ü‘D‹´,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550734396
6832.0712,-39183.8005,“ü‘D‹´,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550834397
6832.0712,-39183.8005,“ü‘D‹´,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519550934398
6832.0712,-39183.8005,“ü‘D‹´,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551034399
6832.0712,-39183.8005,“ü‘D‹´,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551134400
6832.0712,-39183.8005,“ü‘D‹´,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551134401
6832.0712,-39183.8005,“ü‘D‹´,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551234402
6832.0712,-39183.8005,“ü‘D‹´,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551334403
6832.0712,-39183.8005,“ü‘D‹´,ç—tŒ§‰YˆÀs“ü‘D2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551434404
5681.4053,-39352.2416,•x‰ª—§‘ÌŒğ·“_,ç—tŒ§‰YˆÀs“Œ–ì3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551534405
5681.4053,-39352.2416,•x‰ª—§‘ÌŒğ·“_,ç—tŒ§‰YˆÀs“Œ–ì3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551534406
5681.4053,-39352.2416,•x‰ª—§‘ÌŒğ·“_,ç—tŒ§‰YˆÀs“Œ–ì3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551634407
5681.4053,-39352.2416,•x‰ª—§‘ÌŒğ·“_,ç—tŒ§‰YˆÀs“Œ–ì3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551734408
5681.4053,-39352.2416,•x‰ª—§‘ÌŒğ·“_,ç—tŒ§‰YˆÀs“Œ–ì3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551834409
5681.4053,-39352.2416,•x‰ª—§‘ÌŒğ·“_,ç—tŒ§‰YˆÀs“Œ–ì3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551834410
5681.4053,-39352.2416,•x‰ª—§‘ÌŒğ·“_,ç—tŒ§‰YˆÀs“Œ–ì3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519551934411
5681.4053,-39352.2416,•x‰ª—§‘ÌŒğ·“_,ç—tŒ§‰YˆÀs“Œ–ì3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552034412
5681.4053,-39352.2416,•x‰ª—§‘ÌŒğ·“_,ç—tŒ§‰YˆÀs“Œ–ì3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552134413
5681.4053,-39352.2416,•x‰ª—§‘ÌŒğ·“_,ç—tŒ§‰YˆÀs“Œ–ì3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552234414
5681.4053,-39352.2416,•x‰ª—§‘ÌŒğ·“_,ç—tŒ§‰YˆÀs“Œ–ì3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552234415
5854.6709,-39398.7248,’†‰›Œö‰€,ç—tŒ§‰YˆÀs•x‰ª4’š–Ú25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552334416
5854.6709,-39398.7248,’†‰›Œö‰€,ç—tŒ§‰YˆÀs•x‰ª4’š–Ú25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552434417
5854.6709,-39398.7248,’†‰›Œö‰€,ç—tŒ§‰YˆÀs•x‰ª4’š–Ú25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552534418
5854.6709,-39398.7248,’†‰›Œö‰€,ç—tŒ§‰YˆÀs•x‰ª4’š–Ú25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552634419
5854.6709,-39398.7248,’†‰›Œö‰€,ç—tŒ§‰YˆÀs•x‰ª4’š–Ú25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552634420
5854.6709,-39398.7248,’†‰›Œö‰€,ç—tŒ§‰YˆÀs•x‰ª4’š–Ú25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552734421
5854.6709,-39398.7248,’†‰›Œö‰€,ç—tŒ§‰YˆÀs•x‰ª4’š–Ú25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552834422
5854.6709,-39398.7248,’†‰›Œö‰€,ç—tŒ§‰YˆÀs•x‰ª4’š–Ú25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519552934423
5854.6709,-39398.7248,’†‰›Œö‰€,ç—tŒ§‰YˆÀs•x‰ª4’š–Ú25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553034424
5854.6709,-39398.7248,’†‰›Œö‰€,ç—tŒ§‰YˆÀs•x‰ª4’š–Ú25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553034425
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553134426
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553234427
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553334428
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553434429
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553434430
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553534431
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553634432
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553734433
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553834434
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553834435
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519553934436
7593.1342,-41034.462,Œ§—§‰YˆÀ“ì‚Z,ç—tŒ§‰YˆÀs‚F9’š–Ú4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554034437
5823.4115,-41173.0288,‰YˆÀƒ}ƒŠ[ƒi,ç—tŒ§‰YˆÀsç’¹1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554134438
5823.4115,-41173.0288,‰YˆÀƒ}ƒŠ[ƒi,ç—tŒ§‰YˆÀsç’¹1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554234439
5823.4115,-41173.0288,‰YˆÀƒ}ƒŠ[ƒi,ç—tŒ§‰YˆÀsç’¹1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554234440
5823.4115,-41173.0288,‰YˆÀƒ}ƒŠ[ƒi,ç—tŒ§‰YˆÀsç’¹1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554334441
5823.4115,-41173.0288,‰YˆÀƒ}ƒŠ[ƒi,ç—tŒ§‰YˆÀsç’¹1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554434442
5823.4115,-41173.0288,‰YˆÀƒ}ƒŠ[ƒi,ç—tŒ§‰YˆÀsç’¹1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554534443
5823.4115,-41173.0288,‰YˆÀƒ}ƒŠ[ƒi,ç—tŒ§‰YˆÀsç’¹1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554634444
5823.4115,-41173.0288,‰YˆÀƒ}ƒŠ[ƒi,ç—tŒ§‰YˆÀsç’¹1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554634445
5823.4115,-41173.0288,‰YˆÀƒ}ƒŠ[ƒi,ç—tŒ§‰YˆÀsç’¹1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554734446
4527.4247,-40388.7622,‹—tü•‘•l‰w“ìŒû,ç—tŒ§‰YˆÀs•‘•l26,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554834447
4527.4247,-40388.7622,‹—tü•‘•l‰w“ìŒû,ç—tŒ§‰YˆÀs•‘•l26,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519554934448
4527.4247,-40388.7622,‹—tü•‘•l‰w“ìŒû,ç—tŒ§‰YˆÀs•‘•l26,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555034449
4527.4247,-40388.7622,‹—tü•‘•l‰w“ìŒû,ç—tŒ§‰YˆÀs•‘•l26,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555134450
4527.4247,-40388.7622,‹—tü•‘•l‰w“ìŒû,ç—tŒ§‰YˆÀs•‘•l26,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555134451
4527.4247,-40388.7622,‹—tü•‘•l‰w“ìŒû,ç—tŒ§‰YˆÀs•‘•l26,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555234452
4527.4247,-40388.7622,‹—tü•‘•l‰w“ìŒû,ç—tŒ§‰YˆÀs•‘•l26,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555334453
4608.5474,-40339.3517,‹—tü•‘•l‰w–kŒû,ç—tŒ§‰YˆÀs•‘•l25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555434454
4608.5474,-40339.3517,‹—tü•‘•l‰w–kŒû,ç—tŒ§‰YˆÀs•‘•l25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555534455
4608.5474,-40339.3517,‹—tü•‘•l‰w–kŒû,ç—tŒ§‰YˆÀs•‘•l25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555534456
4608.5474,-40339.3517,‹—tü•‘•l‰w–kŒû,ç—tŒ§‰YˆÀs•‘•l25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555634457
4608.5474,-40339.3517,‹—tü•‘•l‰w–kŒû,ç—tŒ§‰YˆÀs•‘•l25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555734458
4608.5474,-40339.3517,‹—tü•‘•l‰w–kŒû,ç—tŒ§‰YˆÀs•‘•l25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555834459
4608.5474,-40339.3517,‹—tü•‘•l‰w–kŒû,ç—tŒ§‰YˆÀs•‘•l25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555934460
