X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104128030
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 80‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104128031
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 80‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104228032
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104328033
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104428034
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104428035
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104528036
-7280708.647,9554966.222,‰YˆÀs–x]İZ 60‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs–x],http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104628037
5315.5182,-37620.781,‰YˆÀs–x]İZ 60‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs–x],http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104728038
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104728039
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104828040
6100.0314,-39326.4481,‰YˆÀs•x‰ªİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•x‰ª,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104928041
6100.0314,-39326.4481,‰YˆÀs•x‰ªİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•x‰ª,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105028042
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 60‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105028043
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 60‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105128044
6891.2598,-38554.6055,‰YˆÀs”ü•lİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs”ü•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105228045
6891.2598,-38554.6055,‰YˆÀs”ü•lİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs”ü•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105328046
6100.0314,-39326.4481,‰YˆÀs•x‰ªİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•x‰ª,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105328047
6100.0314,-39326.4481,‰YˆÀs•x‰ªİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•x‰ª,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105428048
6891.2598,-38554.6055,‰YˆÀs”ü•lİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs”ü•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105528049
6891.2598,-38554.6055,‰YˆÀs”ü•lİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs”ü•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105628050
4611.4492,-39996.6527,‰YˆÀs•‘•lİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•‘•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105628051
4611.4492,-39996.6527,‰YˆÀs•‘•lİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•‘•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105728052
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 80‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105828053
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 80‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105928054
6435.9838,-38182.4045,‰YˆÀsŠCŠyİZ 50‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀsŠCŠy,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513105928055
6435.9838,-38182.4045,‰YˆÀsŠCŠyİZ 50‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀsŠCŠy,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110028056
4611.4492,-39996.6527,‰YˆÀs•‘•lİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•‘•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110128057
4611.4492,-39996.6527,‰YˆÀs•‘•lİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•‘•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110228058
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110228059
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110328060
6100.0314,-39326.4481,‰YˆÀs•x‰ªİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•x‰ª,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110428061
6100.0314,-39326.4481,‰YˆÀs•x‰ªİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•x‰ª,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110528062
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110628063
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110628064
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110728065
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110828066
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 80‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110928067
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 80‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513110928068
7909.19,-39757.5855,‰YˆÀs–¾ŠCİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs–¾ŠC,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513111028069
7909.19,-39757.5855,‰YˆÀs–¾ŠCİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs–¾ŠC,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513111128070
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513111228071
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513111228072
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 80‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513111328073
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 80‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513111428074
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513111528075
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513111528076
6731.1078,-39909.8779,‰YˆÀs¡ìİZ 20‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs¡ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112128083
6731.1078,-39909.8779,‰YˆÀs¡ìİZ 20‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs¡ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112228084
4611.4492,-39996.6527,‰YˆÀs•‘•lİZ 30‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•‘•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112228085
4611.4492,-39996.6527,‰YˆÀs•‘•lİZ 30‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•‘•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112328086
6891.2598,-38554.6055,‰YˆÀs”ü•lİZ 60‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs”ü•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112428087
6891.2598,-38554.6055,‰YˆÀs”ü•lİZ 60‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs”ü•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112528088
6891.2598,-38554.6055,‰YˆÀs”ü•lİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs”ü•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112628089
6891.2598,-38554.6055,‰YˆÀs”ü•lİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs”ü•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112628090
25613.9391,-55674.8442,sŒ´sİZ 20‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,sŒ´s,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112728091
25613.9391,-55674.8442,sŒ´sİZ 20‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,sŒ´s,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112828092
5243.1008,-36876.2939,‰YˆÀs“–‘ã“‡İZ 20‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“–‘ã“‡,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112928093
5243.1008,-36876.2939,‰YˆÀs“–‘ã“‡İZ 20‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“–‘ã“‡,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513112928094
7258.0374,-40177.8311,‰YˆÀs‚FİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113028095
7258.0374,-40177.8311,‰YˆÀs‚FİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113128096
6731.1078,-39909.8779,‰YˆÀs¡ìİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs¡ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113228097
6731.1078,-39909.8779,‰YˆÀs¡ìİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs¡ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113328098
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 80‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113328099
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 80‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113428100
6135.0781,-37226.7433,‰YˆÀs–k‰hİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs–k‰h,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113528101
6135.0781,-37226.7433,‰YˆÀs–k‰hİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs–k‰h,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113628102
7258.0374,-40177.8311,‰YˆÀs‚FİZ 40‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113628103
7258.0374,-40177.8311,‰YˆÀs‚FİZ 40‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113728104
6731.1078,-39909.8779,‰YˆÀs¡ìİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs¡ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113828105
6731.1078,-39909.8779,‰YˆÀs¡ìİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs¡ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513113928106
