X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
5931.7233,-42237.2146,113_’Œó}No.34.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564509349
5941.5047,-42234.3236,113_’Œó}No.35.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564609350
5950.9238,-42231.6548,113_’Œó}No.36.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564609351
5876.1213,-42264.321,113_’Œó}No.37.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564709352
5885.7216,-42261.4302,113_’Œó}No.38.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564809353
5895.2313,-42258.6504,113_’Œó}No.39.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564809354
5889.6022,-42239.3504,113_’Œó}No.4.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564909355
5905.3751,-42255.8702,113_’Œó}No.40.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565009356
5915.1564,-42252.8683,113_’Œó}No.41.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565009357
5924.7566,-42249.8665,113_’Œó}No.42.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565109358
5934.7191,-42246.9754,113_’Œó}No.43.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565209359
5944.3194,-42244.1955,113_’Œó}No.44.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565209360
5953.8291,-42241.4156,113_’Œó}No.45.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565309361
5867.5215,-42273.202,113_’Œó}No.46.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565409362
5878.664,-42273.7493,113_’Œó}No.47.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565509363
5888.4454,-42270.8584,113_’Œó}No.48.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565509364
5908.0084,-42265.2984,113_’Œó}No.49.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565609365
5918.9463,-42230.5667,113_’Œó}No.5.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565709366
5917.8804,-42262.4074,113_’Œó}No.50.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565709367
5937.2621,-42256.7365,113_’Œó}No.51.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565809368
5947.0434,-42253.8456,113_’Œó}No.52.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565909369
5869.7907,-42280.1898,113_’Œó}No.53.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218565909370
5881.5691,-42283.3993,113_’Œó}No.54.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570009371
5891.0789,-42280.6195,113_’Œó}No.55.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570109372
5900.8604,-42277.8395,113_’Œó}No.56.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570109373
5910.7324,-42275.0594,113_’Œó}No.57.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570209374
5920.6044,-42272.0575,113_’Œó}No.58.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570309375
5930.114,-42269.1667,113_’Œó}No.59.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570309376
5948.1998,-42222.0047,113_’Œó}No.6.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570409377
5940.4389,-42266.2753,113_’Œó}No.60.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570509378
5949.858,-42263.3846,113_’Œó}No.61.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570609379
5959.3678,-42260.8266,113_’Œó}No.62.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570609380
5884.4742,-42292.9383,113_’Œó}No.63.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570709381
5894.0746,-42290.2694,113_’Œó}No.64.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570809382
5903.4938,-42287.6006,113_’Œó}No.65.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570809383
5913.6375,-42284.5984,113_’Œó}No.66.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218570909384
5923.419,-42281.8184,113_’Œó}No.67.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571009385
5933.1099,-42279.0384,113_’Œó}No.68.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571009386
5942.9819,-42276.0364,113_’Œó}No.69.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571109387
5863.9919,-42278.1967,113_’Œó}No.7.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571209388
5952.5821,-42273.1456,113_’Œó}No.70.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571209389
5962.0918,-42270.3657,113_’Œó}No.71.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571309390
5887.2888,-42302.6992,113_’Œó}No.72.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571409391
5896.7079,-42299.8085,113_’Œó}No.73.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571409392
5916.6332,-42294.1374,113_’Œó}No.74.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571509393
5926.4147,-42291.2464,113_’Œó}No.75.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571609394
5945.6153,-42285.6866,113_’Œó}No.76.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571709395
5955.3062,-42282.9066,113_’Œó}No.77.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571709396
5904.2395,-42319.2182,113_’Œó}No.78.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571809397
5913.7493,-42316.5493,113_’Œó}No.79.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571909398
5898.0458,-42268.1895,113_’Œó}No.8.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218571909399
5923.712,-42313.7692,113_’Œó}No.80.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572009400
5933.5841,-42310.8782,113_’Œó}No.81.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572109401
5943.0938,-42307.9874,113_’Œó}No.82.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572109402
5916.4732,-42325.9775,113_’Œó}No.83.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572209403
5936.3082,-42320.6391,113_’Œó}No.84.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572309404
5909.778,-42338.4073,113_’Œó}No.85.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572309405
5919.469,-42335.6274,113_’Œó}No.86.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572409406
5929.2507,-42333.0692,113_’Œó}No.87.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572509407
5938.9416,-42330.2893,113_’Œó}No.88.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572609408
5948.8138,-42327.5091,113_’Œó}No.89.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572609409
5927.4807,-42259.6275,113_’Œó}No.9.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572709410
5969.1726,-42292.882,113_’Œó}No.90.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572809411
5974.8019,-42312.071,113_’Œó}No.91.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572809412
5980.3408,-42331.5929,113_’Œó}No.92.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218572909413
6021.729,-42316.6989,113_’Œó}No.93.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573009414
5879.3413,-42339.315,113_’Œó}No.94.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573009415
6157.9399,-38210.3366,11_’Œó}No.1.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573109416
6175.056,-38214.7624,11_’Œó}No.10.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573209417
6180.0379,-38217.5325,11_’Œó}No.11.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573209418
6183.6609,-38219.305,11_’Œó}No.12.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573309419
6161.6473,-38203.2338,11_’Œó}No.13.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573409420
6166.5384,-38205.6711,11_’Œó}No.14.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573509421
6171.8829,-38208.9956,11_’Œó}No.15.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573509422
6177.0454,-38211.0999,11_’Œó}No.16.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573609423
6181.9368,-38213.8701,11_’Œó}No.17.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573709424
6185.8315,-38215.6425,11_’Œó}No.18.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573709425
6164.3594,-38197.0192,11_’Œó}No.19.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573809426
6162.5595,-38212.996,11_’Œó}No.2.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573909427
6169.9752,-38200.0107,11_’Œó}No.20.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218573909428
6175.0477,-38202.8917,11_’Œó}No.21.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574009429
6179.7573,-38204.6635,11_’Œó}No.22.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574109430
6185.3733,-38207.7659,11_’Œó}No.23.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574109431
6188.1812,-38209.2062,11_’Œó}No.24.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574209432
6167.0713,-38190.5827,11_’Œó}No.25.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574309433
6172.5064,-38194.129,11_’Œó}No.26.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574309434
6177.7597,-38196.5661,11_’Œó}No.27.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574409435
6183.2849,-38199.3358,11_’Œó}No.28.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574509436
6188.3574,-38202.2168,11_’Œó}No.29.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574609437
6167.5416,-38215.988,11_’Œó}No.3.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574609438
6193.4294,-38204.3211,11_’Œó}No.30.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574709439
6169.7846,-38186.2541,11_’Œó}No.31.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574809440
6175.0382,-38189.1349,11_’Œó}No.32.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574809441
6180.4725,-38191.4609,11_’Œó}No.33.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218574909442
6185.2733,-38194.2311,11_’Œó}No.34.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575009443
6190.1647,-38197.1122,11_’Œó}No.35.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575009444
6195.8706,-38199.3271,11_’Œó}No.36.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575109445
6172.0451,-38181.7039,11_’Œó}No.37.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575209446
6177.1175,-38184.4739,11_’Œó}No.38.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575309447
6182.2806,-38187.3548,11_’Œó}No.39.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575309448
6173.61,-38218.7573,11_’Œó}No.4.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575409449
6187.3529,-38190.0139,11_’Œó}No.40.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575509450
6192.6064,-38192.6728,11_’Œó}No.41.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575509451
6197.135,-38194.6666,11_’Œó}No.42.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575609452
6174.3955,-38176.3771,11_’Œó}No.43.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575709453
6179.5589,-38179.7017,11_’Œó}No.44.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575709454
6184.7221,-38182.8045,11_’Œó}No.45.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575809455
6189.9755,-38185.3525,11_’Œó}No.46.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575909456
6195.5004,-38187.7894,11_’Œó}No.47.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218575909457
6199.9387,-38190.1161,11_’Œó}No.48.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580009458
6178.6823,-38221.1945,11_’Œó}No.5.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580109459
6181.5807,-38222.6347,11_’Œó}No.6.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580109460
6159.2959,-38207.2293,11_’Œó}No.7.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580209461
6164.73,-38209.2225,11_’Œó}No.8.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580309462
6169.4404,-38212.2146,11_’Œó}No.9.pdf,‰YˆÀs”LÀ1-1617-12,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580409463
5458.9197,-37305.3978,12_’Œó}No.1.pdf,‰YˆÀs,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580409464
5549.9174,-37319.9858,12_’Œó}No.2.pdf,‰YˆÀs,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580509465
6324.6781,-38018.2906,13_’Œó}No.A.pdf,‰YˆÀs”LÀ1-1610,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580609466
6341.4138,-37997.6436,13_’Œó}No.B.pdf,‰YˆÀs”LÀ1-1610,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580609467
6196.1612,-38226.5075,14_’Œó}No.1.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580709468
6264.7932,-38224.5735,14_’Œó}No.10.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580809469
6210.0841,-38196.3217,14_’Œó}No.2.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580809470
6212.996,-38217.0658,14_’Œó}No.3.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218580909471
6215.2734,-38236.8118,14_’Œó}No.4.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581009472
6228.833,-38205.073,14_’Œó}No.5.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581109473
6233.195,-38227.5911,14_’Œó}No.6.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581109474
6234.2949,-38246.6723,14_’Œó}No.7.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581209475
6246.4969,-38215.9329,14_’Œó}No.8.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581309476
6253.135,-38256.2,14_’Œó}No.9.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581309477
5376.7839,-37272.72,15_’Œó}No.1.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581409478
5389.3708,-37276.8173,15_’Œó}No.2.pdf,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581509479
5880.4941,-37090.7897,16_’Œó}No.1.pdf,‰YˆÀs”LÀ864,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581509480
5869.0066,-37106.4401,16_’Œó}No.2.pdf,‰YˆÀs”LÀ864,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581609481
5875.7918,-37099.0025,16_’Œó}No.3.pdf,‰YˆÀs”LÀ864,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581709482
4767.6132,-39719.7719,17_’Œó}No.1.pdf,‰YˆÀs•‘•l40,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581709483
4797.4014,-39708.3289,17_’Œó}No.2.pdf,‰YˆÀs•‘•l40,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581809484
4823.5669,-39696.4441,17_’Œó}No.3.pdf,‰YˆÀs•‘•l40,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581909485
6041.168,-38790.1972,18_’Œó}No.1.pdf,‰YˆÀs“Œ–ì10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218581909486
6040.0056,-38811.9425,18_’Œó}No.2.pdf,‰YˆÀs“Œ–ì10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582009487
6060.1969,-38809.4881,18_’Œó}No.3.pdf,‰YˆÀs“Œ–ì10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582109488
6056.4986,-38830.5695,18_’Œó}No.4.pdf,‰YˆÀs“Œ–ì10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582109489
6022.2502,-38801.0823,19_’Œó}No.1.pdf,‰YˆÀs“Œ–ì2690-10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582209490
6039.4427,-38782.9872,19_’Œó}No.2.pdf,‰YˆÀs“Œ–ì2690-10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582309491
6049.7065,-38829.4647,19_’Œó}No.3.pdf,‰YˆÀs“Œ–ì2690-10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582409492
6069.7057,-38810.9239,19_’Œó}No.4.pdf,‰YˆÀs“Œ–ì2690-10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582409493
5355.0479,-37260.3077,1_’Œó}No.1.pdf,‰YˆÀs”LÀ4-19-24,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582509494
5331.9665,-37268.975,1_’Œó}No.2.pdf,‰YˆÀs”LÀ4-19-24,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582609495
6143.9764,-38837.9426,21_’Œó}No.1.pdf,‰YˆÀs“Œ–ì1-33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582609496
6978.422,-40125.9122,22_’Œó}No.1.pdf,‰YˆÀs‚F4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582709497
7004.8721,-40132.5479,22_’Œó}No.2.pdf,‰YˆÀs‚F4-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582809498
8155.7372,-40098.2859,23_’Œó}No.1.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582809499
8381.092,-39938.3211,23_’Œó}No.10.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218582909500
8190.5456,-40132.7567,23_’Œó}No.2.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583009501
8204.3242,-40048.3177,23_’Œó}No.3.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583009502
8239.1213,-40070.4738,23_’Œó}No.4-2.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583109503
8238.8625,-40084.4527,23_’Œó}No.4.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583209504
8251.2822,-40000.0148,23_’Œó}No.5.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583309505
